Date,Open,High,Low,Close,Adj Close,Volume
2017-11-02,32.799999,33.240002,32.465,33.220001,32.944923,6214600
2017-11-03,33.119999,33.369999,32.900002,33.110001,32.984772,4242500
2017-11-06,33.0,33.080002,32.77,32.77,32.646061,4144800
2017-11-07,32.82,33.02,32.27,32.360001,32.23761,4561500
2017-11-08,32.279999,32.389999,31.790001,32.07,31.948706,4130100
2017-11-09,31.92,32.209999,31.549999,32.09,31.968632,4140300
2017-11-10,32.130001,32.380001,32.044998,32.07,31.948706,2669700
2017-11-13,32.18,32.630001,32.110001,32.59,32.46674,5185300
2017-11-14,32.369999,32.66,32.259998,32.560001,32.436855,3936400
2017-11-15,32.080002,32.740002,31.85,32.529999,32.406967,6556700
2017-11-16,33.52,33.860001,33.189999,33.380001,33.253754,11362700
2017-11-17,33.400002,34.040001,33.34,33.860001,33.731937,8665800
2017-11-20,33.860001,34.32,33.82,33.860001,33.731937,8232800
2017-11-21,33.91,33.990002,33.310001,33.77,33.642277,6838200
2017-11-22,33.900002,33.98,33.5,33.669998,33.542652,4177300
2017-11-24,33.73,33.755001,33.419998,33.490002,33.363338,2372300
2017-11-27,33.48,33.5,32.919998,33.209999,33.084393,6196300
2017-11-28,33.220001,34.610001,33.075001,34.490002,34.359554,8612100
2017-11-29,34.939999,35.68,34.884998,35.349998,35.216301,11568600
2017-11-30,35.5,36.450001,35.435001,35.889999,35.754257,12016600
2017-12-01,35.790001,36.064999,34.66,35.939999,35.80407,7336500
2017-12-04,36.57,38.040001,36.57,37.450001,37.308357,14112000
2017-12-05,37.599998,37.93,37.189999,37.310001,37.168888,8227500
2017-12-06,37.099998,37.599998,37.040001,37.389999,37.248585,5706000
2017-12-07,37.16,37.73,37.09,37.34,37.198776,8103400
2017-12-08,37.849998,37.849998,37.165001,37.5,37.35817,7833900
2017-12-11,37.439999,37.700001,37.290001,37.59,37.44783,5916800
2017-12-12,37.619999,37.860001,37.360001,37.360001,37.2187,7197800
2017-12-13,37.400002,37.540001,36.599998,36.639999,36.501423,8078700
2017-12-14,36.860001,37.330002,36.84,36.990002,36.850101,5601700
2017-12-15,37.27,37.599998,36.880001,37.189999,37.049339,8883500
2017-12-18,37.790001,38.965,37.73,38.509998,38.364349,8723500
2017-12-19,38.799999,38.849998,38.16,38.18,38.035599,7137000
2017-12-20,38.639999,38.650002,37.919998,37.959999,37.816429,3489700
2017-12-21,38.18,38.77,38.07,38.599998,38.454006,4162700
2017-12-22,38.860001,38.860001,38.27,38.77,38.623367,4260000
2017-12-26,38.700001,38.959999,38.549999,38.709999,38.563591,3130500
2017-12-27,38.709999,38.82,38.41,38.599998,38.454006,2607200
2017-12-28,38.799999,39.110001,38.740002,38.970001,38.822609,3472700
2017-12-29,39.130001,39.169998,38.599998,38.610001,38.46397,3506500
2018-01-02,38.799999,39.0,38.52,38.860001,38.713028,3326900
2018-01-03,38.869999,39.18,38.73,39.119999,38.972042,4327300
2018-01-04,39.470001,39.860001,39.369999,39.400002,39.250984,3645900
2018-01-05,39.66,39.790001,39.25,39.740002,39.589699,4686500
2018-01-08,39.610001,39.779999,39.240002,39.259998,39.111511,4959600
2018-01-09,39.529999,39.810001,39.299999,39.439999,39.290829,6594300
2018-01-10,39.509998,40.029999,39.380001,39.66,39.509998,7627100
2018-01-11,39.77,40.169998,39.279999,39.759998,39.609619,6144200
2018-01-12,40.040001,40.049999,37.66,39.369999,39.221096,8532100
2018-01-16,39.459999,39.580002,37.779999,37.93,37.786545,12961200
2018-01-17,38.16,38.330002,37.791,38.060001,37.916054,10737200
2018-01-18,38.290001,38.290001,36.75,37.299999,37.158924,13731000
2018-01-19,37.740002,38.84,36.849998,38.470001,38.324501,11775700
2018-01-22,38.18,39.599998,38.16,39.52,39.370529,15163700
2018-01-23,39.419998,39.939999,39.060001,39.779999,39.629543,8378400
2018-01-24,39.889999,40.189999,39.459999,39.740002,39.589699,7679400
2018-01-25,39.91,40.029999,39.470001,39.580002,39.430305,7034600
2018-01-26,39.630001,40.235001,39.490002,40.209999,40.057919,5504700
2018-01-29,40.110001,40.59,40.099998,40.16,40.00811,5791900
2018-01-30,39.919998,40.16,39.604,39.630001,39.480114,5453700
2018-01-31,39.75,40.299999,39.66,39.68,39.529926,6981700
2018-02-01,39.540001,39.669998,39.029999,39.66,39.509998,5474400
2018-02-02,39.5,39.884998,38.505001,38.68,38.68,6192000
2018-02-05,38.259998,38.91,36.580002,36.880001,36.880001,10395400
2018-02-06,36.049999,37.84,35.450001,37.669998,37.669998,9275000
2018-02-07,37.439999,38.189999,37.299999,37.5,37.5,8031500
2018-02-08,37.5,37.549999,34.970001,34.98,34.98,9244100
2018-02-09,35.349998,35.860001,33.605,35.029999,35.029999,11802200
2018-02-12,35.349998,36.485001,35.240002,36.240002,36.240002,7027400
2018-02-13,35.919998,36.139999,35.52,36.009998,36.009998,4509900
2018-02-14,35.810001,36.720001,35.535,36.700001,36.700001,6964800
2018-02-15,37.040001,37.134998,36.310001,36.84,36.84,5219300
2018-02-16,36.740002,37.18,36.610001,36.73,36.73,4413100
2018-02-20,36.630001,36.91,36.360001,36.560001,36.560001,4235100
2018-02-21,36.610001,37.404999,36.5,36.57,36.57,4423200
2018-02-22,36.77,36.91,36.240002,36.330002,36.330002,7871200
2018-02-23,36.540001,37.16,36.43,37.150002,37.150002,3071700
